LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Oct 18 10:36:28 -0400 2023
 9785 atoms
 6799 bonds
 4330 angles
 0 dihedrals
 0 impropers
 11 atom types
 4 bond types
 5 angle types
 0 dihedral types
 0 improper types
 -0.1000000 50.0000  xlo xhi
 -0.0700000 50.0000  ylo yhi
 2.00000 70.00000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  Cl
# 3  Cr
# 4  Cu
# 5  H
# 6  HW
# 7  Na
# 8  Ni
# 9  O
# 10  OW
# 11  Zn

# Bond Coeffs
#
# 1  C-C
# 2  C-O
# 3  H-O
# 4  HW-OW

# Angle Coeffs
#
# 1  C-C-C
# 2  C-C-O
# 3  C-O-H
# 4  HW-OW-HW
# 5  O-C-O

 Masses

 1 12.010700 # C
 2 35.450000  # Cl
 3 51.996000 # Cr
 4 63.546000 # Cu
 5 1.0080000 # H
 6 1.008000 # HW
 7 22.989771 # Na
 8 58.693400 # Ni
 9 15.999400 # O
 10 15.999000 # OW
 11 65.380000 # Zn

 Atoms # full

1 1 1 0.000000 18.288000 19.563999 23.931000 # C 
2 1 1 0.000000 17.660999 19.028000 22.643000 # C 
3 1 1 0.000000 18.589001 18.121000 21.874001 # C 
4 1 1 0.000000 17.895000 16.927000 21.257000 # C 
5 1 1 0.000000 18.846001 15.876000 20.728001 # C 
6 1 1 0.000000 18.187000 14.956000 19.684999 # C 
7 1 1 0.000000 19.046000 13.738000 19.226999 # C 
8 1 1 0.000000 18.933001 13.374000 17.724001 # C 
9 1 1 0.000000 19.723000 12.078000 17.403999 # C 
10 1 1 0.000000 19.617001 11.600000 15.950000 # C 
11 1 1 0.000000 20.275999 10.271000 15.633000 # C 
12 1 1 0.000000 19.674999 9.600000 14.383000 # C 
13 1 1 0.000000 20.464001 8.362000 13.869000 # C 
14 1 1 0.000000 19.364000 20.603001 23.702000 # C 
15 1 1 0.000000 20.035000 21.141001 24.971001 # C 
16 1 1 0.000000 20.757999 20.023001 25.728001 # C 
17 1 1 0.000000 22.010000 19.472000 25.094000 # C 
18 1 1 0.000000 21.725000 18.497999 23.927999 # C 
19 1 1 0.000000 22.982000 17.836000 23.316999 # C 
20 1 1 0.000000 19.636000 15.147000 21.818001 # C 
21 1 1 0.000000 22.662001 16.804001 22.214001 # C 
22 1 1 0.000000 22.719999 15.308000 22.641001 # C 
23 1 1 0.000000 20.487000 13.730000 19.767000 # C 
24 1 1 0.000000 20.663000 14.133000 21.250000 # C 
25 1 1 0.000000 22.173000 14.192000 21.723000 # C 
26 1 1 0.000000 23.198000 13.546000 20.750000 # C 
27 1 1 0.000000 21.163000 12.148000 17.892000 # C 
28 1 1 0.000000 21.245001 12.452000 19.382000 # C 
29 1 1 0.000000 22.674999 12.308000 20.010000 # C 
30 1 1 0.000000 23.726999 11.620000 19.148001 # C 
31 1 1 0.000000 21.813000 10.329000 15.610000 # C 
32 1 1 0.000000 21.985001 8.540000 13.802000 # C 
